state,county,fips,name
4,3,4003,Cochise
4,5,4005,Coconino
4,7,4007,Gila
4,9,4009,Graham
4,11,4011,Greenlee
4,12,4012,La Paz
4,13,4013,Maricopa
4,15,4015,Mohave
4,17,4017,Navajo
4,19,4019,Pima
4,21,4021,Pinal
4,23,4023,Santa Cruz
4,25,4025,Yavapai
4,27,4027,Yuma
5,1,5001,Arkansas
5,3,5003,Ashley
5,5,5005,Baxter
5,7,5007,Benton
5,9,5009,Boone
5,11,5011,Bradley
5,13,5013,Calhoun
5,15,5015,Carroll
5,17,5017,Chicot
5,19,5019,Clark
5,21,5021,Clay
5,23,5023,Cleburne
5,25,5025,Cleveland
5,27,5027,Columbia
5,29,5029,Conway
5,31,5031,Craighead
5,33,5033,Crawford
5,35,5035,Crittenden
5,37,5037,Cross
5,39,5039,Dallas
5,41,5041,Desha
5,43,5043,Drew
5,45,5045,Faulkner
5,47,5047,Franklin
5,49,5049,Fulton
5,51,5051,Garland
5,53,5053,Grant
5,55,5055,Greene
5,57,5057,Hempstead
5,59,5059,Hot Spring
5,61,5061,Howard
5,63,5063,Independence
5,65,5065,Izard
5,67,5067,Jackson
5,69,5069,Jefferson
5,71,5071,Johnson
5,73,5073,Lafayette
5,75,5075,Lawrence
5,77,5077,Lee
5,79,5079,Lincoln
5,81,5081,Little River
5,83,5083,Logan
5,85,5085,Lonoke
5,87,5087,Madison
5,89,5089,Marion
5,91,5091,Miller
5,93,5093,Mississippi
5,95,5095,Monroe
5,97,5097,Montgomery
5,99,5099,Nevada
5,101,5101,Newton
5,103,5103,Ouachita
5,105,5105,Perry
5,107,5107,Phillips
5,109,5109,Pike
5,111,5111,Poinsett
5,113,5113,Polk
5,115,5115,Pope
5,117,5117,Prairie
5,119,5119,Pulaski
5,121,5121,Randolph
5,123,5123,St. Francis
5,125,5125,Saline
5,127,5127,Scott
5,129,5129,Searcy
5,131,5131,Sebastian
5,133,5133,Sevier
5,135,5135,Sharp
5,137,5137,Stone
5,139,5139,Union
5,141,5141,Van Buren
5,143,5143,Washington
5,145,5145,White
5,147,5147,Woodruff
5,149,5149,Yell
6,1,6001,Alameda
6,3,6003,Alpine
6,5,6005,Amador
6,7,6007,Butte
6,9,6009,Calaveras
6,11,6011,Colusa
6,13,6013,Contra Costa
6,15,6015,Del Norte
6,17,6017,El Dorado
6,19,6019,Fresno
6,21,6021,Glenn
6,23,6023,Humboldt
6,25,6025,Imperial
6,27,6027,Inyo
6,29,6029,Kern
6,31,6031,Kings
6,33,6033,Lake
6,35,6035,Lassen
6,37,6037,Los Angeles
6,39,6039,Madera
6,41,6041,Marin
6,43,6043,Mariposa
6,45,6045,Mendocino
6,47,6047,Merced
6,49,6049,Modoc
6,51,6051,Mono
6,53,6053,Monterey
6,55,6055,Napa
6,57,6057,Nevada
6,59,6059,Orange
6,61,6061,Placer
6,63,6063,Plumas
6,65,6065,Riverside
6,67,6067,Sacramento
6,69,6069,San Benito
6,71,6071,San Bernardino
6,73,6073,San Diego
6,75,6075,San Francisco
6,77,6077,San Joaquin
6,79,6079,San Luis Obispo
6,81,6081,San Mateo
6,83,6083,Santa Barbara
6,85,6085,Santa Clara
6,87,6087,Santa Cruz
6,89,6089,Shasta
6,91,6091,Sierra
6,93,6093,Siskiyou
6,95,6095,Solano
6,97,6097,Sonoma
6,99,6099,Stanislaus
6,101,6101,Sutter
6,103,6103,Tehama
6,105,6105,Trinity
6,107,6107,Tulare
6,109,6109,Tuolumne
6,111,6111,Ventura
6,113,6113,Yolo
6,115,6115,Yuba
8,1,8001,Adams
8,3,8003,Alamosa
8,5,8005,Arapahoe
8,7,8007,Archuleta
8,9,8009,Baca
8,11,8011,Bent
8,13,8013,Boulder
8,14,8014,Broomfield
8,15,8015,Chaffee
8,17,8017,Cheyenne
8,19,8019,Clear Creek
8,21,8021,Conejos
8,23,8023,Costilla
8,25,8025,Crowley
8,27,8027,Custer
8,29,8029,Delta
8,31,8031,Denver
8,33,8033,Dolores
8,35,8035,Douglas
8,37,8037,Eagle
8,39,8039,Elbert
8,41,8041,El Paso
8,43,8043,Fremont
8,45,8045,Garfield
8,47,8047,Gilpin
8,49,8049,Grand
8,51,8051,Gunnison
8,53,8053,Hinsdale
8,55,8055,Huerfano
8,57,8057,Jackson
8,59,8059,Jefferson
8,61,8061,Kiowa
8,63,8063,Kit Carson
8,65,8065,Lake
8,67,8067,La Plata
8,69,8069,Larimer
8,71,8071,Las Animas
8,73,8073,Lincoln
8,75,8075,Logan
8,77,8077,Mesa
8,79,8079,Mineral
8,81,8081,Moffat
8,83,8083,Montezuma
8,85,8085,Montrose
8,87,8087,Morgan
8,89,8089,Otero
8,91,8091,Ouray
8,93,8093,Park
8,95,8095,Phillips
8,97,8097,Pitkin
8,99,8099,Prowers
8,101,8101,Pueblo
8,103,8103,Rio Blanco
8,105,8105,Rio Grande
8,107,8107,Routt
8,109,8109,Saguache
8,111,8111,San Juan
8,113,8113,San Miguel
8,115,8115,Sedgwick
8,117,8117,Summit
8,119,8119,Teller
8,121,8121,Washington
8,123,8123,Weld
8,125,8125,Yuma
9,1,9001,Fairfield
9,3,9003,Hartford
9,5,9005,Litchfield
9,7,9007,Middlesex
9,9,9009,New Haven
9,11,9011,New London
9,13,9013,Tolland
9,15,9015,Windham
10,1,10001,Kent
10,3,10003,New Castle
10,5,10005,Sussex
11,1,11001,District of Columbia
12,1,12001,Alachua
12,3,12003,Baker
12,5,12005,Bay
12,7,12007,Bradford
12,9,12009,Brevard
12,11,12011,Broward
12,13,12013,Calhoun
12,15,12015,Charlotte
12,17,12017,Citrus
12,19,12019,Clay
12,21,12021,Collier
12,23,12023,Columbia
12,27,12027,DeSoto
12,29,12029,Dixie
12,31,12031,Duval
12,33,12033,Escambia
12,35,12035,Flagler
12,37,12037,Franklin
12,39,12039,Gadsden
12,41,12041,Gilchrist
12,43,12043,Glades
12,45,12045,Gulf
12,47,12047,Hamilton
12,49,12049,Hardee
12,51,12051,Hendry
12,53,12053,Hernando
12,55,12055,Highlands
12,57,12057,Hillsborough
12,59,12059,Holmes
12,61,12061,Indian River
12,63,12063,Jackson
12,65,12065,Jefferson
12,67,12067,Lafayette
12,69,12069,Lake
12,71,12071,Lee
12,73,12073,Leon
12,75,12075,Levy
12,77,12077,Liberty
12,79,12079,Madison
12,81,12081,Manatee
12,83,12083,Marion
12,85,12085,Martin
12,86,12086,Miami-Dade
12,87,12087,Monroe
12,89,12089,Nassau
12,91,12091,Okaloosa
12,93,12093,Okeechobee
12,95,12095,Orange
12,97,12097,Osceola
12,99,12099,Palm Beach
12,101,12101,Pasco
12,103,12103,Pinellas
12,105,12105,Polk
12,107,12107,Putnam
12,109,12109,St. Johns
12,111,12111,St. Lucie
12,113,12113,Santa Rosa
12,115,12115,Sarasota
12,117,12117,Seminole
12,119,12119,Sumter
12,121,12121,Suwannee
12,123,12123,Taylor
12,125,12125,Union
12,127,12127,Volusia
12,129,12129,Wakulla
12,131,12131,Walton
12,133,12133,Washington
13,1,13001,Appling
13,3,13003,Atkinson
13,5,13005,Bacon
13,7,13007,Baker
13,9,13009,Baldwin
13,11,13011,Banks
13,13,13013,Barrow
13,15,13015,Bartow
13,17,13017,Ben Hill
13,19,13019,Berrien
13,21,13021,Bibb
13,23,13023,Bleckley
13,25,13025,Brantley
13,27,13027,Brooks
13,29,13029,Bryan
13,31,13031,Bulloch
13,33,13033,Burke
13,35,13035,Butts
13,37,13037,Calhoun
13,39,13039,Camden
13,43,13043,Candler
13,45,13045,Carroll
13,47,13047,Catoosa
13,49,13049,Charlton
13,51,13051,Chatham
13,53,13053,Chattahoochee
13,55,13055,Chattooga
13,57,13057,Cherokee
13,59,13059,Clarke
13,61,13061,Clay
13,63,13063,Clayton
13,65,13065,Clinch
13,67,13067,Cobb
13,69,13069,Coffee
13,71,13071,Colquitt
13,73,13073,Columbia
13,75,13075,Cook
13,77,13077,Coweta
13,79,13079,Crawford
13,81,13081,Crisp
13,83,13083,Dade
13,85,13085,Dawson
13,87,13087,Decatur
13,89,13089,DeKalb
13,91,13091,Dodge
13,93,13093,Dooly
13,95,13095,Dougherty
13,97,13097,Douglas
13,99,13099,Early
13,101,13101,Echols
13,103,13103,Effingham
13,105,13105,Elbert
13,107,13107,Emanuel
13,109,13109,Evans
13,111,13111,Fannin
13,113,13113,Fayette
13,115,13115,Floyd
13,117,13117,Forsyth
13,119,13119,Franklin
13,121,13121,Fulton
13,123,13123,Gilmer
13,125,13125,Glascock
13,127,13127,Glynn
13,129,13129,Gordon
13,131,13131,Grady
13,133,13133,Greene
13,135,13135,Gwinnett
13,137,13137,Habersham
13,139,13139,Hall
13,141,13141,Hancock
13,143,13143,Haralson
13,145,13145,Harris
13,147,13147,Hart
13,149,13149,Heard
13,151,13151,Henry
13,153,13153,Houston
13,155,13155,Irwin
13,157,13157,Jackson
13,159,13159,Jasper
13,161,13161,Jeff Davis
13,163,13163,Jefferson
13,165,13165,Jenkins
13,167,13167,Johnson
13,169,13169,Jones
13,171,13171,Lamar
13,173,13173,Lanier
13,175,13175,Laurens
13,177,13177,Lee
13,179,13179,Liberty
13,181,13181,Lincoln
13,183,13183,Long
13,185,13185,Lowndes
13,187,13187,Lumpkin
13,189,13189,McDuffie
13,191,13191,McIntosh
13,193,13193,Macon
13,195,13195,Madison
13,197,13197,Marion
13,199,13199,Meriwether
13,201,13201,Miller
13,205,13205,Mitchell
13,207,13207,Monroe
13,209,13209,Montgomery
13,211,13211,Morgan
13,213,13213,Murray
13,215,13215,Muscogee
13,217,13217,Newton
13,219,13219,Oconee
13,221,13221,Oglethorpe
13,223,13223,Paulding
13,225,13225,Peach
13,227,13227,Pickens
13,229,13229,Pierce
13,231,13231,Pike
13,233,13233,Polk
13,235,13235,Pulaski
13,237,13237,Putnam
13,239,13239,Quitman
13,241,13241,Rabun
13,243,13243,Randolph
13,245,13245,Richmond
13,247,13247,Rockdale
13,249,13249,Schley
13,251,13251,Screven
13,253,13253,Seminole
13,255,13255,Spalding
13,257,13257,Stephens
13,259,13259,Stewart
13,261,13261,Sumter
13,263,13263,Talbot
13,265,13265,Taliaferro
13,267,13267,Tattnall
13,269,13269,Taylor
13,271,13271,Telfair
13,273,13273,Terrell
13,275,13275,Thomas
13,277,13277,Tift
13,279,13279,Toombs
13,281,13281,Towns
13,283,13283,Treutlen
13,285,13285,Troup
13,287,13287,Turner
13,289,13289,Twiggs
13,291,13291,Union
13,293,13293,Upson
13,295,13295,Walker
13,297,13297,Walton
13,299,13299,Ware
13,301,13301,Warren
13,303,13303,Washington
13,305,13305,Wayne
13,307,13307,Webster
13,309,13309,Wheeler
13,311,13311,White
13,313,13313,Whitfield
13,315,13315,Wilcox
13,317,13317,Wilkes
13,319,13319,Wilkinson
13,321,13321,Worth
15,1,15001,Hawaii
15,3,15003,Honolulu
15,5,15005,Kalawao
15,7,15007,Kauai
15,9,15009,Maui
16,1,16001,Ada
16,3,16003,Adams
16,5,16005,Bannock
16,7,16007,Bear Lake
16,9,16009,Benewah
16,11,16011,Bingham
16,13,16013,Blaine
16,15,16015,Boise
16,17,16017,Bonner
16,19,16019,Bonneville
16,21,16021,Boundary
16,23,16023,Butte
16,25,16025,Camas
16,27,16027,Canyon
16,29,16029,Caribou
16,31,16031,Cassia
16,33,16033,Clark
16,35,16035,Clearwater
16,37,16037,Custer
16,39,16039,Elmore
16,41,16041,Franklin
16,43,16043,Fremont
16,45,16045,Gem
16,47,16047,Gooding
16,49,16049,Idaho
16,51,16051,Jefferson
16,53,16053,Jerome
16,55,16055,Kootenai
16,57,16057,Latah
16,59,16059,Lemhi
16,61,16061,Lewis
16,63,16063,Lincoln
16,65,16065,Madison
16,67,16067,Minidoka
16,69,16069,Nez Perce
16,71,16071,Oneida
16,73,16073,Owyhee
16,75,16075,Payette
16,77,16077,Power
16,79,16079,Shoshone
16,81,16081,Teton
16,83,16083,Twin Falls
16,85,16085,Valley
16,87,16087,Washington
17,1,17001,Adams
17,3,17003,Alexander
17,5,17005,Bond
17,7,17007,Boone
17,9,17009,Brown
17,11,17011,Bureau
17,13,17013,Calhoun
17,15,17015,Carroll
17,17,17017,Cass
17,19,17019,Champaign
17,21,17021,Christian
17,23,17023,Clark
17,25,17025,Clay
17,27,17027,Clinton
17,29,17029,Coles
17,31,17031,Cook
17,33,17033,Crawford
17,35,17035,Cumberland
17,37,17037,DeKalb
17,39,17039,De Witt
17,41,17041,Douglas
17,43,17043,DuPage
17,45,17045,Edgar
17,47,17047,Edwards
17,49,17049,Effingham
17,51,17051,Fayette
17,53,17053,Ford
17,55,17055,Franklin
17,57,17057,Fulton
17,59,17059,Gallatin
17,61,17061,Greene
17,63,17063,Grundy
17,65,17065,Hamilton
17,67,17067,Hancock
17,69,17069,Hardin
17,71,17071,Henderson
17,73,17073,Henry
17,75,17075,Iroquois
17,77,17077,Jackson
17,79,17079,Jasper
17,81,17081,Jefferson
17,83,17083,Jersey
17,85,17085,Jo Daviess
17,87,17087,Johnson
17,89,17089,Kane
17,91,17091,Kankakee
17,93,17093,Kendall
17,95,17095,Knox
17,97,17097,Lake
17,99,17099,LaSalle
17,101,17101,Lawrence
17,103,17103,Lee
17,105,17105,Livingston
17,107,17107,Logan
17,109,17109,McDonough
17,111,17111,McHenry
17,113,17113,McLean
17,115,17115,Macon
17,117,17117,Macoupin
17,119,17119,Madison
17,121,17121,Marion
17,123,17123,Marshall
17,125,17125,Mason
17,127,17127,Massac
17,129,17129,Menard
17,131,17131,Mercer
17,133,17133,Monroe
17,135,17135,Montgomery
17,137,17137,Morgan
17,139,17139,Moultrie
17,141,17141,Ogle
17,143,17143,Peoria
17,145,17145,Perry
17,147,17147,Piatt
17,149,17149,Pike
17,151,17151,Pope
17,153,17153,Pulaski
17,155,17155,Putnam
17,157,17157,Randolph
17,159,17159,Richland
17,161,17161,Rock Island
17,163,17163,St. Clair
17,165,17165,Saline
17,167,17167,Sangamon
17,169,17169,Schuyler
17,171,17171,Scott
17,173,17173,Shelby
17,175,17175,Stark
17,177,17177,Stephenson
17,179,17179,Tazewell
17,181,17181,Union
17,183,17183,Vermilion
17,185,17185,Wabash
17,187,17187,Warren
17,189,17189,Washington
17,191,17191,Wayne
17,193,17193,White
17,195,17195,Whiteside
17,197,17197,Will
17,199,17199,Williamson
17,201,17201,Winnebago
17,203,17203,Woodford
18,1,18001,Adams
18,3,18003,Allen
18,5,18005,Bartholomew
18,7,18007,Benton
18,9,18009,Blackford
18,11,18011,Boone
18,13,18013,Brown
18,15,18015,Carroll
18,17,18017,Cass
18,19,18019,Clark
18,21,18021,Clay
18,23,18023,Clinton
18,25,18025,Crawford
18,27,18027,Daviess
18,29,18029,Dearborn
18,31,18031,Decatur
18,33,18033,DeKalb
18,35,18035,Delaware
18,37,18037,Dubois
18,39,18039,Elkhart
18,41,18041,Fayette
18,43,18043,Floyd
18,45,18045,Fountain
18,47,18047,Franklin
18,49,18049,Fulton
18,51,18051,Gibson
18,53,18053,Grant
18,55,18055,Greene
18,57,18057,Hamilton
18,59,18059,Hancock
18,61,18061,Harrison
18,63,18063,Hendricks
18,65,18065,Henry
18,67,18067,Howard
18,69,18069,Huntington
18,71,18071,Jackson
18,73,18073,Jasper
18,75,18075,Jay
18,77,18077,Jefferson
18,79,18079,Jennings
18,81,18081,Johnson
18,83,18083,Knox
18,85,18085,Kosciusko
18,87,18087,LaGrange
18,89,18089,Lake
18,91,18091,LaPorte
18,93,18093,Lawrence
18,95,18095,Madison
18,97,18097,Marion
18,99,18099,Marshall
18,101,18101,Martin
18,103,18103,Miami
18,105,18105,Monroe
18,107,18107,Montgomery
18,109,18109,Morgan
18,111,18111,Newton
18,113,18113,Noble
18,115,18115,Ohio
18,117,18117,Orange
18,119,18119,Owen
18,121,18121,Parke
18,123,18123,Perry
18,125,18125,Pike
18,127,18127,Porter
18,129,18129,Posey
18,131,18131,Pulaski
18,133,18133,Putnam
18,135,18135,Randolph
18,137,18137,Ripley
18,139,18139,Rush
18,141,18141,St. Joseph
18,143,18143,Scott
18,145,18145,Shelby
18,147,18147,Spencer
18,149,18149,Starke
18,151,18151,Steuben
18,153,18153,Sullivan
18,155,18155,Switzerland
18,157,18157,Tippecanoe
18,159,18159,Tipton
18,161,18161,Union
18,163,18163,Vanderburgh
18,165,18165,Vermillion
18,167,18167,Vigo
18,169,18169,Wabash
18,171,18171,Warren
18,173,18173,Warrick
18,175,18175,Washington
18,177,18177,Wayne
18,179,18179,Wells
18,181,18181,White
18,183,18183,Whitley
19,1,19001,Adair
19,3,19003,Adams
19,5,19005,Allamakee
19,7,19007,Appanoose
19,9,19009,Audubon
19,11,19011,Benton
19,13,19013,Black Hawk
19,15,19015,Boone
19,17,19017,Bremer
19,19,19019,Buchanan
19,21,19021,Buena Vista
19,23,19023,Butler
19,25,19025,Calhoun
19,27,19027,Carroll
19,29,19029,Cass
19,31,19031,Cedar
19,33,19033,Cerro Gordo
19,35,19035,Cherokee
19,37,19037,Chickasaw
19,39,19039,Clarke
19,41,19041,Clay
19,43,19043,Clayton
19,45,19045,Clinton
19,47,19047,Crawford
19,49,19049,Dallas
19,51,19051,Davis
19,53,19053,Decatur
19,55,19055,Delaware
19,57,19057,Des Moines
19,59,19059,Dickinson
19,61,19061,Dubuque
19,63,19063,Emmet
19,65,19065,Fayette
19,67,19067,Floyd
19,69,19069,Franklin
19,71,19071,Fremont
19,73,19073,Greene
19,75,19075,Grundy
19,77,19077,Guthrie
19,79,19079,Hamilton
19,81,19081,Hancock
19,83,19083,Hardin
19,85,19085,Harrison
19,87,19087,Henry
19,89,19089,Howard
19,91,19091,Humboldt
19,93,19093,Ida
19,95,19095,Iowa
19,97,19097,Jackson
19,99,19099,Jasper
19,101,19101,Jefferson
19,103,19103,Johnson
19,105,19105,Jones
19,107,19107,Keokuk
19,109,19109,Kossuth
19,111,19111,Lee
19,113,19113,Linn
19,115,19115,Louisa
19,117,19117,Lucas
19,119,19119,Lyon
19,121,19121,Madison
19,123,19123,Mahaska
19,125,19125,Marion
19,127,19127,Marshall
19,129,19129,Mills
19,131,19131,Mitchell
19,133,19133,Monona
19,135,19135,Monroe
19,137,19137,Montgomery
19,139,19139,Muscatine
19,141,19141,O'Brien
19,143,19143,Osceola
19,145,19145,Page
19,147,19147,Palo Alto
19,149,19149,Plymouth
19,151,19151,Pocahontas
19,153,19153,Polk
19,155,19155,Pottawattamie
19,157,19157,Poweshiek
19,159,19159,Ringgold
19,161,19161,Sac
19,163,19163,Scott
19,165,19165,Shelby
19,167,19167,Sioux
19,169,19169,Story
19,171,19171,Tama
19,173,19173,Taylor
19,175,19175,Union
19,177,19177,Van Buren
19,179,19179,Wapello
19,181,19181,Warren
19,183,19183,Washington
19,185,19185,Wayne
19,187,19187,Webster
19,189,19189,Winnebago
19,191,19191,Winneshiek
19,193,19193,Woodbury
19,195,19195,Worth
19,197,19197,Wright
20,1,20001,Allen
20,3,20003,Anderson
20,5,20005,Atchison
20,7,20007,Barber
20,9,20009,Barton
20,11,20011,Bourbon
20,13,20013,Brown
20,15,20015,Butler
20,17,20017,Chase
20,19,20019,Chautauqua
20,21,20021,Cherokee
20,23,20023,Cheyenne
20,25,20025,Clark
20,27,20027,Clay
20,29,20029,Cloud
20,31,20031,Coffey
20,33,20033,Comanche
20,35,20035,Cowley
20,37,20037,Crawford
20,39,20039,Decatur
20,41,20041,Dickinson
20,43,20043,Doniphan
20,45,20045,Douglas
20,47,20047,Edwards
20,49,20049,Elk
20,51,20051,Ellis
20,53,20053,Ellsworth
20,55,20055,Finney
20,57,20057,Ford
20,59,20059,Franklin
20,61,20061,Geary
20,63,20063,Gove
20,65,20065,Graham
20,67,20067,Grant
20,69,20069,Gray
20,71,20071,Greeley
20,73,20073,Greenwood
20,75,20075,Hamilton
20,77,20077,Harper
20,79,20079,Harvey
20,81,20081,Haskell
20,83,20083,Hodgeman
20,85,20085,Jackson
20,87,20087,Jefferson
20,89,20089,Jewell
20,91,20091,Johnson
20,93,20093,Kearny
20,95,20095,Kingman
20,97,20097,Kiowa
20,99,20099,Labette
20,101,20101,Lane
20,103,20103,Leavenworth
20,105,20105,Lincoln
20,107,20107,Linn
20,109,20109,Logan
20,111,20111,Lyon
20,113,20113,McPherson
20,115,20115,Marion
20,117,20117,Marshall
20,119,20119,Meade
20,121,20121,Miami
20,123,20123,Mitchell
20,125,20125,Montgomery
20,127,20127,Morris
20,129,20129,Morton
20,131,20131,Nemaha
20,133,20133,Neosho
20,135,20135,Ness
20,137,20137,Norton
20,139,20139,Osage
20,141,20141,Osborne
20,143,20143,Ottawa
20,145,20145,Pawnee
20,147,20147,Phillips
20,149,20149,Pottawatomie
20,151,20151,Pratt
20,153,20153,Rawlins
20,155,20155,Reno
20,157,20157,Republic
20,159,20159,Rice
20,161,20161,Riley
20,163,20163,Rooks
20,165,20165,Rush
20,167,20167,Russell
20,169,20169,Saline
20,171,20171,Scott
20,173,20173,Sedgwick
20,175,20175,Seward
20,177,20177,Shawnee
20,179,20179,Sheridan
20,181,20181,Sherman
20,183,20183,Smith
20,185,20185,Stafford
20,187,20187,Stanton
20,189,20189,Stevens
20,191,20191,Sumner
20,193,20193,Thomas
20,195,20195,Trego
20,197,20197,Wabaunsee
20,199,20199,Wallace
20,201,20201,Washington
20,203,20203,Wichita
20,205,20205,Wilson
20,207,20207,Woodson
20,209,20209,Wyandotte
21,1,21001,Adair
21,3,21003,Allen
21,5,21005,Anderson
21,7,21007,Ballard
21,9,21009,Barren
21,11,21011,Bath
21,13,21013,Bell
21,15,21015,Boone
21,17,21017,Bourbon
21,19,21019,Boyd
21,21,21021,Boyle
21,23,21023,Bracken
21,25,21025,Breathitt
21,27,21027,Breckinridge
21,29,21029,Bullitt
21,31,21031,Butler
21,33,21033,Caldwell
21,35,21035,Calloway
21,37,21037,Campbell
21,39,21039,Carlisle
21,41,21041,Carroll
21,43,21043,Carter
21,45,21045,Casey
21,47,21047,Christian
21,49,21049,Clark
21,51,21051,Clay
21,53,21053,Clinton
21,55,21055,Crittenden
21,57,21057,Cumberland
21,59,21059,Daviess
21,61,21061,Edmonson
21,63,21063,Elliott
21,65,21065,Estill
21,67,21067,Fayette
21,69,21069,Fleming
21,71,21071,Floyd
21,73,21073,Franklin
21,75,21075,Fulton
21,77,21077,Gallatin
21,79,21079,Garrard
21,81,21081,Grant
21,83,21083,Graves
21,85,21085,Grayson
21,87,21087,Green
21,89,21089,Greenup
21,91,21091,Hancock
21,93,21093,Hardin
21,95,21095,Harlan
21,97,21097,Harrison
21,99,21099,Hart
21,101,21101,Henderson
21,103,21103,Henry
21,105,21105,Hickman
21,107,21107,Hopkins
21,109,21109,Jackson
21,111,21111,Jefferson
21,113,21113,Jessamine
21,115,21115,Johnson
21,117,21117,Kenton
21,119,21119,Knott
21,121,21121,Knox
21,123,21123,Larue
21,125,21125,Laurel
21,127,21127,Lawrence
21,129,21129,Lee
21,131,21131,Leslie
21,133,21133,Letcher
21,135,21135,Lewis
21,137,21137,Lincoln
21,139,21139,Livingston
21,141,21141,Logan
21,143,21143,Lyon
21,145,21145,McCracken
21,147,21147,McCreary
21,149,21149,McLean
21,151,21151,Madison
21,153,21153,Magoffin
21,155,21155,Marion
21,157,21157,Marshall
21,159,21159,Martin
21,161,21161,Mason
21,163,21163,Meade
21,165,21165,Menifee
21,167,21167,Mercer
21,169,21169,Metcalfe
21,171,21171,Monroe
21,173,21173,Montgomery
21,175,21175,Morgan
21,177,21177,Muhlenberg
21,179,21179,Nelson
21,181,21181,Nicholas
21,183,21183,Ohio
21,185,21185,Oldham
21,187,21187,Owen
21,189,21189,Owsley
21,191,21191,Pendleton
21,193,21193,Perry
21,195,21195,Pike
21,197,21197,Powell
21,199,21199,Pulaski
21,201,21201,Robertson
21,203,21203,Rockcastle
21,205,21205,Rowan
21,207,21207,Russell
21,209,21209,Scott
21,211,21211,Shelby
21,213,21213,Simpson
21,215,21215,Spencer
21,217,21217,Taylor
21,219,21219,Todd
21,221,21221,Trigg
21,223,21223,Trimble
21,225,21225,Union
21,227,21227,Warren
21,229,21229,Washington
21,231,21231,Wayne
21,233,21233,Webster
21,235,21235,Whitley
21,237,21237,Wolfe
21,239,21239,Woodford
22,1,22001,Acadia
22,3,22003,Allen
22,5,22005,Ascension
22,7,22007,Assumption
22,9,22009,Avoyelles
22,11,22011,Beauregard
22,13,22013,Bienville
22,15,22015,Bossier
22,17,22017,Caddo
22,19,22019,Calcasieu
22,21,22021,Caldwell
22,23,22023,Cameron
22,25,22025,Catahoula
22,27,22027,Claiborne
22,29,22029,Concordia
22,31,22031,De Soto
22,33,22033,East Baton Rouge
22,35,22035,East Carroll
22,37,22037,East Feliciana
22,39,22039,Evangeline
22,41,22041,Franklin
22,43,22043,Grant
22,45,22045,Iberia
22,47,22047,Iberville
22,49,22049,Jackson
22,51,22051,Jefferson
22,53,22053,Jefferson Davis
22,55,22055,Lafayette
22,57,22057,Lafourche
22,59,22059,LaSalle
22,61,22061,Lincoln
22,63,22063,Livingston
22,65,22065,Madison
22,67,22067,Morehouse
22,69,22069,Natchitoches
22,71,22071,Orleans
22,73,22073,Ouachita
22,75,22075,Plaquemines
22,77,22077,Pointe Coupee
22,79,22079,Rapides
22,81,22081,Red River
22,83,22083,Richland
